idade(meses),sexo,sexo,P0.1 Min,P0.1 Max,P3 Min,P3 Max,P5 Min,P5 Max,P10 Min,P10 Max,P15 Min,P15 Max,P50 Min,P50 Max,P85 Min,P85 Max,P97 Min,P97 Max,P99.9 Min
115,1,M,12.6,13.6,13.7,13.9,14.0,14.3,14.4,14.6,14.7,16.2,16.3,18.2,18.3,20.5,20.6,25.7,25.8
115,2,F,12.2,13.4,13.5,13.7,13.8,14.2,14.3,14.5,14.6,16.3,16.4,18.7,18.8,21.5,21.6,28.2,28.3
116,1,M,12.6,13.7,13.8,13.9,14.0,14.4,14.5,14.7,14.8,16.2,16.3,18.3,18.4,20.6,20.7,25.9,26.0
116,2,F,12.2,13.4,13.5,13.7,13.8,14.2,14.3,14.5,14.6,16.3,16.4,18.8,18.9,21.6,21.7,28.3,28.4
117,1,M,12.6,13.7,13.8,14.0,14.1,14.4,14.5,14.7,14.8,16.2,16.3,18.3,18.4,20.7,20.8,26.0,26.1
117,2,F,12.2,13.4,13.5,13.7,13.8,14.2,14.3,14.6,14.7,16.4,16.5,18.8,18.9,21.7,21.8,28.5,28.6
118,1,M,12.7,13.7,13.8,14.0,14.1,14.4,14.5,14.7,14.8,16.3,16.4,18.4,18.5,20.7,20.8,26.2,26.3
118,2,F,12.2,13.5,13.6,13.8,13.9,14.2,14.3,14.6,14.7,16.4,16.5,18.9,19.0,21.8,21.9,28.7,28.8
119,1,M,12.7,13.7,13.8,14.0,14.1,14.4,14.5,14.7,14.8,16.3,16.4,18.4,18.5,20.8,20.9,26.4,26.5
119,2,F,12.3,13.5,13.6,13.8,13.9,14.3,14.4,14.6,14.7,16.5,16.6,19.0,19.1,21.9,22.0,28.8,28.9
120,1,M,12.7,13.8,13.9,14.0,14.1,14.5,14.6,14.8,14.9,16.3,16.4,18.5,18.6,20.9,21.0,26.5,26.6
120,2,F,12.3,13.5,13.6,13.8,13.9,14.3,14.4,14.7,14.8,16.5,16.6,19.0,19.1,22.0,22.1,29.0,29.1
121,1,M,12.7,13.8,13.9,14.1,14.2,14.5,14.6,14.8,14.9,16.4,16.5,18.5,18.6,21.0,21.1,26.7,26.8
121,2,F,12.3,13.5,13.6,13.9,14.0,14.4,14.5,14.7,14.8,16.6,16.7,19.1,19.2,22.1,22.2,29.2,29.3
122,1,M,12.7,13.8,13.9,14.1,14.2,14.5,14.6,14.8,14.9,16.4,16.5,18.6,18.7,21.0,21.1,26.9,27.0
122,2,F,12.3,13.6,13.7,13.9,14.0,14.4,14.5,14.8,14.9,16.6,16.7,19.2,19.3,22.1,22.2,29.3,29.4
123,1,M,12.8,13.8,13.9,14.1,14.2,14.5,14.6,14.9,15.0,16.5,16.6,18.6,18.7,21.1,21.2,27.1,27.2
123,2,F,12.4,13.6,13.7,13.9,14.0,14.4,14.5,14.8,14.9,16.7,16.8,19.2,19.3,22.2,22.3,29.5,29.6
124,1,M,12.8,13.9,14.0,14.1,14.2,14.6,14.7,14.9,15.0,16.5,16.6,18.7,18.8,21.2,21.3,27.2,27.3
124,2,F,12.4,13.6,13.7,14.0,14.1,14.5,14.6,14.8,14.9,16.7,16.8,19.3,19.4,22.3,22.4,29.6,29.7
125,1,M,12.8,13.9,14.0,14.2,14.3,14.6,14.7,14.9,15.0,16.5,16.6,18.7,18.8,21.3,21.4,27.4,27.5
125,2,F,12.4,13.7,13.8,14.0,14.1,14.5,14.6,14.9,15.0,16.8,16.9,19.4,19.5,22.4,22.5,29.8,29.9
126,1,M,12.8,13.9,14.0,14.2,14.3,14.6,14.7,15.0,15.1,16.6,16.7,18.8,18.9,21.4,21.5,27.6,27.7
126,2,F,12.5,13.7,13.8,14.0,14.1,14.5,14.6,14.9,15.0,16.8,16.9,19.4,19.5,22.5,22.6,30.0,30.1
127,1,M,12.8,13.9,14.0,14.2,14.3,14.7,14.8,15.0,15.1,16.6,16.7,18.9,19.0,21.5,21.6,27.8,27.9
127,2,F,12.5,13.8,13.9,14.1,14.2,14.6,14.7,15.0,15.1,16.9,17.0,19.5,19.6,22.6,22.7,30.1,30.2
128,1,M,12.9,14.0,14.1,14.2,14.3,14.7,14.8,15.0,15.1,16.7,16.8,18.9,19.0,21.5,21.6,27.9,28.0
128,2,F,12.5,13.8,13.9,14.1,14.2,14.6,14.7,15.0,15.1,16.9,17.0,19.6,19.7,22.7,22.8,30.3,30.4
129,1,M,12.9,14.0,14.1,14.3,14.4,14.7,14.8,15.1,15.2,16.7,16.8,19.0,19.1,21.6,21.7,28.1,28.2
129,2,F,12.5,13.8,13.9,14.1,14.2,14.7,14.8,15.0,15.1,17.0,17.1,19.7,19.8,22.8,22.9,30.4,30.5
130,1,M,12.9,14.0,14.1,14.3,14.4,14.8,14.9,15.1,15.2,16.7,16.8,19.0,19.1,21.7,21.8,28.3,28.4
130,2,F,12.6,13.9,14.0,14.2,14.3,14.7,14.8,15.1,15.2,17.0,17.1,19.7,19.8,22.9,23.0,30.6,30.7
131,1,M,12.9,14.1,14.2,14.3,14.4,14.8,14.9,15.1,15.2,16.8,16.9,19.1,19.2,21.8,21.9,28.5,28.6
131,2,F,12.6,13.9,14.0,14.2,14.3,14.8,14.9,15.1,15.2,17.1,17.2,19.8,19.9,23.0,23.1,30.7,30.8
132,1,M,13.0,14.1,14.2,14.4,14.5,14.8,14.9,15.2,15.3,16.8,16.9,19.2,19.3,21.9,22.0,28.6,28.7
132,2,F,12.6,13.9,14.0,14.3,14.4,14.8,14.9,15.2,15.3,17.1,17.2,19.9,20.0,23.1,23.2,30.9,31.0
133,1,M,13.0,14.1,14.2,14.4,14.5,14.9,15.0,15.2,15.3,16.9,17.0,19.2,19.3,22.0,22.1,28.8,28.9
133,2,F,12.7,14.0,14.1,14.3,14.4,14.8,14.9,15.2,15.3,17.2,17.3,19.9,20.0,23.2,23.3,31.1,31.2
134,1,M,13.0,14.2,14.3,14.4,14.5,14.9,15.0,15.2,15.3,16.9,17.0,19.3,19.4,22.1,22.2,29.0,29.1
134,2,F,12.7,14.0,14.1,14.3,14.4,14.9,15.0,15.3,15.4,17.3,17.4,20.0,20.1,23.3,23.4,31.2,31.3
135,1,M,13.0,14.2,14.3,14.5,14.6,14.9,15.0,15.3,15.4,17.0,17.1,19.3,19.4,22.1,22.2,29.2,29.3
135,2,F,12.7,14.1,14.2,14.4,14.5,14.9,15.0,15.3,15.4,17.3,17.4,20.1,20.2,23.4,23.5,31.4,31.5
136,1,M,13.1,14.2,14.3,14.5,14.6,15.0,15.1,15.3,15.4,17.0,17.1,19.4,19.5,22.2,22.3,29.3,29.4
136,2,F,12.8,14.1,14.2,14.4,14.5,15.0,15.1,15.4,15.5,17.4,17.5,20.2,20.3,23.5,23.6,31.5,31.6
137,1,M,13.1,14.3,14.4,14.5,14.6,15.0,15.1,15.3,15.4,17.1,17.2,19.5,19.6,22.3,22.4,29.5,29.6
137,2,F,12.8,14.1,14.2,14.5,14.6,15.0,15.1,15.4,15.5,17.4,17.5,20.3,20.4,23.6,23.7,31.7,31.8
138,1,M,13.1,14.3,14.4,14.6,14.7,15.0,15.1,15.4,15.5,17.1,17.2,19.5,19.6,22.4,22.5,29.7,29.8
138,2,F,12.8,14.2,14.3,14.5,14.6,15.1,15.2,15.5,15.6,17.5,17.6,20.3,20.4,23.7,23.8,31.8,31.9
139,1,M,13.2,14.3,14.4,14.6,14.7,15.1,15.2,15.4,15.5,17.2,17.3,19.6,19.7,22.5,22.6,29.9,30.0
139,2,F,12.9,14.2,14.3,14.6,14.7,15.1,15.2,15.5,15.6,17.6,17.7,20.4,20.5,23.8,23.9,32.0,32.1
140,1,M,13.2,14.4,14.5,14.6,14.7,15.1,15.2,15.5,15.6,17.2,17.3,19.7,19.8,22.6,22.7,30.0,30.1
140,2,F,12.9,14.3,14.4,14.6,14.7,15.2,15.3,15.6,15.7,17.6,17.7,20.5,20.6,23.9,24.0,32.1,32.2
141,1,M,13.2,14.4,14.5,14.7,14.8,15.2,15.3,15.5,15.6,17.3,17.4,19.7,19.8,22.7,22.8,30.2,30.3
141,2,F,12.9,14.3,14.4,14.7,14.8,15.2,15.3,15.6,15.7,17.7,17.8,20.6,20.7,24.0,24.1,32.3,32.4
142,1,M,13.2,14.4,14.5,14.7,14.8,15.2,15.3,15.5,15.6,17.3,17.4,19.8,19.9,22.8,22.9,30.4,30.5
142,2,F,13.0,14.4,14.5,14.7,14.8,15.3,15.4,15.7,15.8,17.8,17.9,20.7,20.8,24.1,24.2,32.4,32.5
143,1,M,13.3,14.5,14.6,14.8,14.9,15.2,15.3,15.6,15.7,17.4,17.5,19.9,20.0,22.9,23.0,30.5,30.6
143,2,F,13.0,14.4,14.5,14.8,14.9,15.3,15.4,15.7,15.8,17.8,17.9,20.7,20.8,24.2,24.3,32.5,32.6
144,1,M,13.3,14.5,14.6,14.8,14.9,15.3,15.4,15.6,15.7,17.4,17.5,20.0,20.1,23.0,23.1,30.7,30.8
144,2,F,13.1,14.5,14.6,14.8,14.9,15.4,15.5,15.8,15.9,17.9,18.0,20.8,20.9,24.3,24.4,32.7,32.8
